anomaly,year_bin,co2_ppm,co2_radiative_forcing,eccentricity,obliquity,perihelion,insolation,global_insolation,be_ppm
-3.8387182119488727,-1300000,233.211,0.12089926908104923,0.048928536307692304,0.40911510353846153,3.5459344633076926,498.66326141923076,342.3677119461538,3.4599999999999995
-4.921384878615541,-1250000,233.211,0.12089926908104923,0.048928536307692304,0.40911510353846153,3.5459344633076926,498.66326141923076,342.3677119461538,3.34375
-5.964102827333489,-1200000,233.211,0.12089926908104923,0.048928536307692304,0.40911510353846153,3.5459344633076926,498.66326141923076,342.3677119461538,3.274
-3.7115753548060155,-1150000,233.211,0.12089926908104923,0.048928536307692304,0.40911510353846153,3.5459344633076926,498.66326141923076,342.3677119461538,3.181
-4.517607100837761,-1100000,233.211,0.12089926908104923,0.048928536307692304,0.40911510353846153,3.5459344633076926,498.66326141923076,342.3677119461538,3.088
-4.977051545282207,-1050000,233.211,0.12089926908104923,0.048928536307692304,0.40911510353846153,3.5459344633076926,498.66326141923076,342.3677119461538,2.995
-5.012402422475188,-1000000,233.211,0.12089926908104923,0.048928536307692304,0.40911510353846153,3.5459344633076926,498.66326141923076,342.3677119461538,2.958
-3.2995515452822075,-950000,233.211,0.12089926908104923,0.04672681446938776,0.4060214539591837,2.899637598285714,486.47672086326526,342.3419629632653,3.775
-3.5117182119488732,-900000,233.211,0.12089926908104923,0.0215104425882353,0.40728007380392156,3.2388116220588232,490.1098113803923,342.0443643215687,3.6
-4.350718211948873,-850000,233.211,0.12089926908104923,0.030664390204081644,0.4084196250816327,3.1515604746734693,492.35647314897966,342.1214371571427,3.425
-3.804968211948873,-800000,233.211,0.12089926908104923,0.016246440529411765,0.4083470339215686,3.1714449684705874,491.51586687058824,341.99694650392166,3.25
-3.2231626563933173,-750000,213.46795180722893,-0.35234520158673244,0.013872517061224492,0.4069987710612245,3.223858085632653,491.86761085918374,341.9871473346939,3.1119999999999997
-4.09024794502237,-700000,223.6380392156863,-0.10334477528233908,0.03300297337037037,0.405759182148148,3.0108409837777774,483.46655251481474,342.1391845407407,2.1199999999999997
-3.3893587775277023,-698000,238.0233333333333,0.23017347333046748,0.038500655,0.416995082,3.191386675,503.7071041,342.2037184,2.1439999999999992
